date,open,high,low,close,adj close,volume
2024-01-02 09:30:00-05:00,4745.2001953125,4745.2001953125,4730.9501953125,4736.259765625,4736.259765625,0
2024-01-02 10:30:00-05:00,4736.10009765625,4742.43994140625,4731.169921875,4741.1201171875,4741.1201171875,292380245
2024-01-02 11:30:00-05:00,4741.1201171875,4751.22021484375,4740.89013671875,4747.5498046875,4747.5498046875,217999404
2024-01-02 12:30:00-05:00,4747.5498046875,4754.330078125,4740.919921875,4744.7998046875,4744.7998046875,185937425
2024-01-02 13:30:00-05:00,4744.81005859375,4747.22021484375,4733.669921875,4737.02001953125,4737.02001953125,194942000
2024-01-02 14:30:00-05:00,4736.97021484375,4738.33984375,4722.669921875,4726.7900390625,4726.7900390625,240464000
2024-01-02 15:30:00-05:00,4726.75,4744.14013671875,4724.669921875,4743.0400390625,4743.0400390625,362206000
2024-01-03 09:30:00-05:00,4725.06982421875,4726.58984375,4709.56005859375,4713.2099609375,4713.2099609375,481921433
2024-01-03 10:30:00-05:00,4712.8701171875,4716.81982421875,4704.72021484375,4714.77978515625,4714.77978515625,288877597
2024-01-03 11:30:00-05:00,4714.7900390625,4715.35986328125,4707.43994140625,4713.14013671875,4713.14013671875,209994008
2024-01-03 12:30:00-05:00,4713.259765625,4725.02001953125,4712.27978515625,4721.22021484375,4721.22021484375,186819962
2024-01-03 13:30:00-05:00,4721.2001953125,4728.83984375,4708.02978515625,4727.41015625,4727.41015625,202877000
2024-01-03 14:30:00-05:00,4727.41015625,4729.2900390625,4707.9501953125,4710.47021484375,4710.47021484375,237776000
2024-01-03 15:30:00-05:00,4710.5400390625,4715.490234375,4699.7099609375,4704.14990234375,4704.14990234375,363315000
2024-01-04 09:30:00-05:00,4697.419921875,4718.58984375,4696.14990234375,4715.08984375,4715.08984375,0
2024-01-04 10:30:00-05:00,4715.08984375,4726.77978515625,4713.72998046875,4723.66015625,4723.66015625,280999809
2024-01-04 11:30:00-05:00,4723.77978515625,4725.3798828125,4710.3798828125,4712.93017578125,4712.93017578125,215631549
2024-01-04 12:30:00-05:00,4713.0400390625,4713.14013671875,4704.0,4710.27001953125,4710.27001953125,167294785
2024-01-04 13:30:00-05:00,4710.27978515625,4711.68994140625,4702.72021484375,4702.85009765625,4702.85009765625,169020000
2024-01-04 14:30:00-05:00,4702.8701171875,4707.2099609375,4698.080078125,4699.81005859375,4699.81005859375,213660000
2024-01-04 15:30:00-05:00,4699.81005859375,4703.77001953125,4687.52978515625,4689.7001953125,4689.7001953125,358302000
2024-01-05 09:30:00-05:00,4690.56982421875,4721.490234375,4688.68994140625,4712.64013671875,4712.64013671875,0
2024-01-05 10:30:00-05:00,4712.6201171875,4721.4599609375,4708.5,4708.93994140625,4708.93994140625,263299710
2024-01-05 11:30:00-05:00,4708.919921875,4710.85986328125,4690.10009765625,4690.7001953125,4690.7001953125,194092894
2024-01-05 12:30:00-05:00,4690.7900390625,4695.7099609375,4684.22021484375,4695.3701171875,4695.3701171875,166703757
2024-01-05 13:30:00-05:00,4695.41015625,4706.419921875,4695.41015625,4699.27001953125,4699.27001953125,182035000
2024-01-05 14:30:00-05:00,4699.27001953125,4701.81982421875,4682.81982421875,4686.7099609375,4686.7099609375,215023000
2024-01-05 15:30:00-05:00,4686.6298828125,4699.85986328125,4682.10986328125,4696.66015625,4696.66015625,322924000
2024-01-08 09:30:00-05:00,4703.7001953125,4717.27978515625,4699.990234375,4717.25,4717.25,0
2024-01-08 10:30:00-05:00,4717.22021484375,4724.75,4717.22021484375,4721.169921875,4721.169921875,263865717
2024-01-08 11:30:00-05:00,4721.240234375,4729.52978515625,4721.240234375,4724.64013671875,4724.64013671875,208525868
2024-01-08 12:30:00-05:00,4724.66015625,4734.2001953125,4724.2900390625,4731.14990234375,4731.14990234375,170452787
2024-01-08 13:30:00-05:00,4731.169921875,4746.85009765625,4731.06005859375,4746.58984375,4746.58984375,189786000
2024-01-08 14:30:00-05:00,4746.60009765625,4756.83984375,4746.60009765625,4753.759765625,4753.759765625,237688000
2024-01-08 15:30:00-05:00,4753.919921875,4764.5400390625,4753.27978515625,4762.740234375,4762.740234375,346947000
2024-01-09 09:30:00-05:00,4741.93017578125,4746.169921875,4730.35009765625,4742.02978515625,4742.02978515625,0
2024-01-09 10:30:00-05:00,4741.9599609375,4749.990234375,4739.14013671875,4749.7998046875,4749.7998046875,252771068
2024-01-09 11:30:00-05:00,4749.75,4760.33984375,4747.56005859375,4758.85986328125,4758.85986328125,214505168
2024-01-09 12:30:00-05:00,4758.83984375,4765.47021484375,4754.8701171875,4755.27978515625,4755.27978515625,183500964
2024-01-09 13:30:00-05:00,4755.2099609375,4762.75,4748.66015625,4752.89990234375,4752.89990234375,199425000
2024-01-09 14:30:00-05:00,4752.919921875,4758.669921875,4749.02001953125,4754.31005859375,4754.31005859375,231442000
2024-01-09 15:30:00-05:00,4754.27001953125,4758.39013671875,4746.93017578125,4755.8701171875,4755.8701171875,341809000
2024-01-10 09:30:00-05:00,4759.93994140625,4770.89013671875,4756.2001953125,4764.06982421875,4764.06982421875,0
2024-01-10 10:30:00-05:00,4764.06005859375,4769.47998046875,4761.56005859375,4764.75,4764.75,249652443
2024-01-10 11:30:00-05:00,4764.75,4768.35009765625,4762.08984375,4767.97998046875,4767.97998046875,188074524
2024-01-10 12:30:00-05:00,4767.97021484375,4775.5498046875,4765.8798828125,4769.669921875,4769.669921875,186328376
2024-01-10 13:30:00-05:00,4769.7001953125,4784.72998046875,4769.4599609375,4782.5400390625,4782.5400390625,206523000
2024-01-10 14:30:00-05:00,4782.58984375,4790.7998046875,4776.3701171875,4779.22021484375,4779.22021484375,248251000
2024-01-10 15:30:00-05:00,4779.259765625,4785.02001953125,4769.580078125,4782.14990234375,4782.14990234375,338945000
2024-01-11 09:30:00-05:00,4792.1298828125,4798.5,4753.06005859375,4766.580078125,4766.580078125,0
2024-01-11 10:30:00-05:00,4766.58984375,4772.1201171875,4742.240234375,4747.66015625,4747.66015625,284321453
2024-01-11 11:30:00-05:00,4747.47998046875,4752.68994140625,4739.580078125,4746.35009765625,4746.35009765625,224034747
2024-01-11 12:30:00-05:00,4746.35986328125,4766.68994140625,4746.35986328125,4764.5400390625,4764.5400390625,195600341
2024-01-11 13:30:00-05:00,4764.52978515625,4778.18994140625,4762.9599609375,4777.56982421875,4777.56982421875,183894000
2024-01-11 14:30:00-05:00,4777.58984375,4786.0400390625,4771.669921875,4775.7099609375,4775.7099609375,245821000
2024-01-11 15:30:00-05:00,4775.830078125,4783.31005859375,4772.4501953125,4780.2900390625,4780.2900390625,361922000
2024-01-12 09:30:00-05:00,4791.18017578125,4802.39990234375,4776.06982421875,4780.85986328125,4780.85986328125,0
2024-01-12 10:30:00-05:00,4781.27001953125,4785.330078125,4768.97998046875,4782.169921875,4782.169921875,293340817
2024-01-12 11:30:00-05:00,4782.22998046875,4784.2998046875,4770.25,4775.490234375,4775.490234375,222679309
2024-01-12 12:30:00-05:00,4775.47998046875,4783.5400390625,4772.9599609375,4782.2998046875,4782.2998046875,177022613
2024-01-12 13:30:00-05:00,4782.27001953125,4789.52001953125,4781.2099609375,4785.66015625,4785.66015625,173522000
2024-01-12 14:30:00-05:00,4785.6298828125,4785.66015625,4774.14013671875,4778.240234375,4778.240234375,219760000
2024-01-12 15:30:00-05:00,4778.18994140625,4785.35986328125,4777.06982421875,4783.14013671875,4783.14013671875,330327000
2024-01-16 09:30:00-05:00,4772.35009765625,4778.7099609375,4751.8798828125,4776.72021484375,4776.72021484375,0
2024-01-16 10:30:00-05:00,4776.4501953125,4782.33984375,4763.330078125,4775.490234375,4775.490234375,346274558
2024-01-16 11:30:00-05:00,4775.5498046875,4780.35009765625,4759.9501953125,4760.6298828125,4760.6298828125,230626676
2024-01-16 12:30:00-05:00,4760.60986328125,4767.5498046875,4755.14013671875,4766.06005859375,4766.06005859375,210969000
2024-01-16 13:30:00-05:00,4766.06982421875,4767.68994140625,4747.1201171875,4752.2001953125,4752.2001953125,215197000
2024-01-16 14:30:00-05:00,4752.22021484375,4761.27978515625,4750.39990234375,4756.7998046875,4756.7998046875,242432000
2024-01-16 15:30:00-05:00,4756.81982421875,4766.5,4754.5,4765.18017578125,4765.18017578125,367742000
2024-01-17 09:30:00-05:00,4739.1298828125,4739.1298828125,4726.1201171875,4734.41015625,4734.41015625,0
2024-01-17 10:30:00-05:00,4734.31982421875,4744.0400390625,4731.25,4741.33984375,4741.33984375,289062653
2024-01-17 11:30:00-05:00,4741.27001953125,4744.22998046875,4730.0400390625,4731.1298828125,4731.1298828125,217903319
2024-01-17 12:30:00-05:00,4731.14013671875,4735.91015625,4720.9599609375,4722.990234375,4722.990234375,188194436
2024-01-17 13:30:00-05:00,4722.990234375,4729.7099609375,4714.81982421875,4728.39013671875,4728.39013671875,213153000
2024-01-17 14:30:00-05:00,4728.39013671875,4733.5400390625,4723.18994140625,4724.740234375,4724.740234375,250168000
2024-01-17 15:30:00-05:00,4724.740234375,4741.89990234375,4724.509765625,4739.0,4739.0,348289000
2024-01-18 09:30:00-05:00,4760.10009765625,4760.58984375,4749.91015625,4757.64990234375,4757.64990234375,0
2024-01-18 10:30:00-05:00,4757.7099609375,4764.43017578125,4752.72021484375,4763.08984375,4763.08984375,313408709
2024-01-18 11:30:00-05:00,4763.0498046875,4766.10009765625,4746.39990234375,4751.60986328125,4751.60986328125,265019469
2024-01-18 12:30:00-05:00,4751.6298828125,4752.33984375,4740.56982421875,4743.25,4743.25,215760000
2024-01-18 13:30:00-05:00,4743.22021484375,4772.35009765625,4742.93017578125,4772.330078125,4772.330078125,232768000
2024-01-18 14:30:00-05:00,4772.14990234375,4779.72021484375,4765.66015625,4779.72021484375,4779.72021484375,281119000
2024-01-18 15:30:00-05:00,4779.759765625,4785.7900390625,4775.1201171875,4780.52978515625,4780.52978515625,379404000
2024-01-19 09:30:00-05:00,4796.27978515625,4799.330078125,4785.8701171875,4795.7900390625,4795.7900390625,0
2024-01-19 10:30:00-05:00,4795.6201171875,4807.22021484375,4789.580078125,4804.4501953125,4804.4501953125,298657283
2024-01-19 11:30:00-05:00,4804.5,4810.0400390625,4797.72998046875,4809.1298828125,4809.1298828125,246317524
2024-01-19 12:30:00-05:00,4809.14013671875,4825.6298828125,4809.14013671875,4825.22021484375,4825.22021484375,231600000
2024-01-19 13:30:00-05:00,4825.22021484375,4842.06982421875,4825.22021484375,4835.3798828125,4835.3798828125,251293000
2024-01-19 14:30:00-05:00,4835.43994140625,4840.9599609375,4829.18994140625,4836.97998046875,4836.97998046875,291628000
2024-01-19 15:30:00-05:00,4837.080078125,4840.10986328125,4834.60986328125,4838.9599609375,4838.9599609375,410525000
2024-01-22 09:30:00-05:00,4853.419921875,4868.41015625,4853.419921875,4859.02978515625,4859.02978515625,0
2024-01-22 10:30:00-05:00,4859.2001953125,4859.43994140625,4847.18994140625,4856.18017578125,4856.18017578125,346325944
2024-01-22 11:30:00-05:00,4856.35986328125,4857.6298828125,4848.7900390625,4854.91015625,4854.91015625,238158744
2024-01-22 12:30:00-05:00,4854.919921875,4856.0498046875,4844.0498046875,4844.7998046875,4844.7998046875,207136000
2024-01-22 13:30:00-05:00,4844.68017578125,4855.580078125,4844.5400390625,4851.56982421875,4851.56982421875,203414000
2024-01-22 14:30:00-05:00,4851.5400390625,4857.43017578125,4848.6201171875,4856.81005859375,4856.81005859375,249930000
2024-01-22 15:30:00-05:00,4856.81982421875,4857.3798828125,4849.72021484375,4850.6201171875,4850.6201171875,364710000
2024-01-23 09:30:00-05:00,4856.7998046875,4858.97998046875,4850.43017578125,4854.10986328125,4854.10986328125,491511247
2024-01-23 10:30:00-05:00,4854.2001953125,4854.31982421875,4844.7998046875,4845.89990234375,4845.89990234375,318410331
2024-01-23 11:30:00-05:00,4845.85009765625,4851.02001953125,4844.3701171875,4847.77978515625,4847.77978515625,234240422
2024-01-23 12:30:00-05:00,4847.7998046875,4855.330078125,4846.419921875,4852.9599609375,4852.9599609375,195645000
2024-01-23 13:30:00-05:00,4853.0498046875,4856.0498046875,4851.14990234375,4853.47998046875,4853.47998046875,195837000
2024-01-23 14:30:00-05:00,4853.5,4864.77978515625,4851.97998046875,4862.18017578125,4862.18017578125,253554000
2024-01-23 15:30:00-05:00,4862.08984375,4866.47998046875,4858.89990234375,4864.06982421875,4864.06982421875,368339000
2024-01-24 09:30:00-05:00,4888.56005859375,4893.60009765625,4880.06005859375,4890.8701171875,4890.8701171875,0
2024-01-24 10:30:00-05:00,4890.9501953125,4901.2900390625,4889.81982421875,4895.22998046875,4895.22998046875,321945830
2024-01-24 11:30:00-05:00,4895.25,4900.7099609375,4892.89990234375,4898.93017578125,4898.93017578125,247285222
2024-01-24 12:30:00-05:00,4899.02978515625,4903.68017578125,4890.77978515625,4895.93994140625,4895.93994140625,243063000
2024-01-24 13:30:00-05:00,4895.93017578125,4896.10986328125,4875.72021484375,4877.7099609375,4877.7099609375,242723000
2024-01-24 14:30:00-05:00,4877.66015625,4886.14013671875,4869.759765625,4870.4599609375,4870.4599609375,292598000
2024-01-24 15:30:00-05:00,4870.5,4879.4501953125,4865.93994140625,4869.02978515625,4869.02978515625,393615000
