datetime,option_symbol,action,order_size
2024-02-15T18:26:43.789451230Z,SPX   240216C05020000,S,1
2024-03-21T13:30:12.846854942Z,SPX   240419P04450000,B,107
2024-03-21T18:16:50.709672880Z,SPX   240719C05140000,B,17
2024-01-03T20:34:16.292746656Z,SPX   240216P04710000,B,480
2024-02-15T15:23:33.436127530Z,SPX   240216C05060000,B,1775
2024-02-15T20:46:27.899416697Z,SPX   241220P05125000,S,55
2024-01-08T14:58:09.315562999Z,SPX   240119C04850000,S,130
2024-03-12T20:07:52.294940479Z,SPX   240315C05160000,S,32
2024-01-11T19:18:34.967951015Z,SPX   240621P04450000,S,196
2024-01-03T18:04:53.853533804Z,SPX   241220C04000000,S,22
2024-01-03T20:34:17.182009994Z,SPX   250620P04450000,B,33
2024-03-14T14:29:53.740151619Z,SPX   240315C05135000,S,89
2024-03-07T20:20:20.261676327Z,SPX   240719C05370000,B,30
2024-01-22T15:17:20.421721141Z,SPX   240315C05030000,S,29
2024-01-19T16:04:54.732609749Z,SPX   240816C04900000,B,4
2024-02-02T19:48:31.069939617Z,SPX   240517P04360000,B,670
2024-02-15T18:14:18.635214570Z,SPX   240216C05040000,S,139
2024-02-15T18:12:04.284054884Z,SPX   240216P04975000,S,50
2024-03-12T14:20:47.771569031Z,SPX   250117P05375000,S,9
2024-03-14T20:07:02.811826018Z,SPX   240315P04970000,S,231
2024-01-10T20:22:26.289689697Z,SPX   240419P02975000,B,253
2024-01-02T16:00:37.994016766Z,SPX   240816C04825000,B,40
2024-03-12T14:52:21.855518301Z,SPX   240315C04525000,B,69
2024-02-09T18:17:54.143246026Z,SPX   241220P05000000,S,176
2024-03-01T15:07:56.516920750Z,SPX   240315P05025000,S,394
2024-02-08T14:48:25.477813994Z,SPX   240920P04025000,B,386
2024-02-12T19:15:36.135833054Z,SPX   240419P04000000,B,243
2024-02-20T15:05:35.259031768Z,SPX   240315P04450000,S,2764
2024-03-04T18:36:16.428710454Z,SPX   240419P05150000,B,195
2024-03-08T18:15:29.583218204Z,SPX   240315P05100000,S,66
2024-02-13T20:01:26.909010094Z,SPX   240315C05125000,B,901
2024-02-05T17:28:34.632885777Z,SPX   240419P04850000,S,5
2024-02-22T14:45:00.385966799Z,SPX   240621C05500000,S,49
2024-03-04T21:01:28.514898972Z,SPX   240419C05460000,S,94
2024-01-22T16:46:16.389912025Z,SPX   240216P04650000,S,1533
2024-01-10T20:58:48.225472907Z,SPX   240419P03810000,S,484
